   ROM    | Address  |  Source
          |          |        // call Sys.wait 1
   6459   |RAM[6507] |  @Sys.wait$ret.57
   6460   |          |  D=A
   6461   |    0     |  @0
   6462   |          |  A=M
   6463   |          |  M=D
   6464   |    0     |  @0
   6465   |          |  M=M+1
   6466   |    1     |  @1
   6467   |          |  D=M
   6468   |    0     |  @0
   6469   |          |  A=M
   6470   |          |  M=D
   6471   |    0     |  @0
   6472   |          |  M=M+1
   6473   |    2     |  @2
   6474   |          |  D=M
   6475   |    0     |  @0
   6476   |          |  A=M
   6477   |          |  M=D
   6478   |    0     |  @0
   6479   |          |  M=M+1
   6480   |    3     |  @3
   6481   |          |  D=M
   6482   |    0     |  @0
   6483   |          |  A=M
   6484   |          |  M=D
   6485   |    0     |  @0
   6486   |          |  M=M+1
   6487   |    4     |  @4
   6488   |          |  D=M
   6489   |    0     |  @0
   6490   |          |  A=M
   6491   |          |  M=D
   6492   |    0     |  @0
   6493   |          |  M=M+1
   6494   |    0     |  @0
   6495   |          |  D=M
   6496   |    2     |  @2
   6497   |          |  M=D
   6498   |    6     |  @6
   6499   |          |  D=A
   6500   |    2     |  @2
   6501   |          |  M=M-D
   6502   |    0     |  @0
   6503   |          |  D=M
   6504   |    1     |  @1
   6505   |          |  M=D
   6506   | RAM[25]  |  @Sys.wait
   6507   |          |  0;JMP
   6508   |ROM[6507] |  (Sys.wait$ret.57)
          |          |        // pop temp 0
   6508   |    0     |  @0
   6509   |          |  D=A
   6510   |    5     |  @5
   6511   |          |  D=D+A
   6512   | RAM[13]  |  @R13
   6513   |          |  M=D
   6514   |    0     |  @0
   6515   |          |  AM=M-1
   6516   |          |  D=M
   6517   | RAM[13]  |  @R13
   6518   |          |  A=M
   6519   |          |  M=D
          |          |        // push constant 0
   6520   |    0     |  @0
   6521   |          |  D=A
   6522   |    0     |  @0
   6523   |          |  A=M
   6524   |          |  M=D
   6525   |    0     |  @0
   6526   |          |  M=M+1
          |          |        // return
   6527   |    1     |  @1
   6528   |          |  D=M
   6529   |    13    |  @13
   6530   |          |  M=D
   6531   |    5     |  @5
   6532   |          |  D=A
   6533   |    13    |  @13
   6534   |          |  D=M-D
   6535   |          |  A=D
   6536   |          |  D=M
   6537   |    14    |  @14
   6538   |          |  M=D
   6539   |    0     |  @0
   6540   |          |  AM=M-1
   6541   |          |  D=M
   6542   |    2     |  @2
   6543   |          |  A=M
   6544   |          |  M=D
   6545   |    2     |  @2
   6546   |          |  D=M+1
   6547   |    0     |  @0
   6548   |          |  M=D
   6549   |    13    |  @13
   6550   |          |  M=M-1
   6551   |          |  A=M
   6552   |          |  D=M
   6553   |    4     |  @4
   6554   |          |  M=D
   6555   |    13    |  @13
   6556   |          |  M=M-1
   6557   |          |  A=M
   6558   |          |  D=M
   6559   |    3     |  @3
   6560   |          |  M=D
   6561   |    13    |  @13
   6562   |          |  M=M-1
   6563   |          |  A=M
   6564   |          |  D=M
   6565   |    2     |  @2
   6566   |          |  M=D
   6567   |    13    |  @13
   6568   |          |  M=M-1
   6569   |          |  A=M
   6570   |          |  D=M
   6571   |    1     |  @1
   6572   |          |  M=D
   6573   |    14    |  @14
   6574   |          |  A=M
   6575   |          |  0;JMP
          |          |        // /** Runs the game: handles the user's inputs and moves the square accordingly */
          |          |        // function SquareGame.run 2
   6576   |ROM[6575] |  (SquareGame.run)
   6576   |    0     |  @0
   6577   |          |  D=M
   6578   |    1     |  @1
   6579   |          |  M=D
   6580   |    0     |  @0
   6581   |          |  A=M
   6582   |          |  M=0
   6583   |    0     |  @0
   6584   |          |  M=M+1
   6585   |    0     |  @0
   6586   |          |  A=M
   6587   |          |  M=0
   6588   |    0     |  @0
   6589   |          |  M=M+1
          |          |        // /*
          |          |        // ARG    SquareGame this -> argument 0
          |          |        // VAR    char       key  -> local    0
          |          |        // VAR    boolean    exit -> local    1
          |          |        // */
          |          |        // push argument 0
   6590   |    0     |  @0
   6591   |          |  D=A
   6592   |    2     |  @2
   6593   |          |  A=M
   6594   |          |  A=A+D
   6595   |          |  D=M
   6596   |    0     |  @0
   6597   |          |  A=M
   6598   |          |  M=D
   6599   |    0     |  @0
   6600   |          |  M=M+1
          |          |        // pop pointer 0
   6601   |    0     |  @0
   6602   |          |  AM=M-1
   6603   |          |  D=M
   6604   |    3     |  @3
   6605   |          |  M=D
          |          |        // push constant 0
   6606   |    0     |  @0
   6607   |          |  D=A
   6608   |    0     |  @0
   6609   |          |  A=M
   6610   |          |  M=D
   6611   |    0     |  @0
   6612   |          |  M=M+1
          |          |        // pop local 1
   6613   |    1     |  @1
   6614   |          |  D=A
   6615   |    1     |  @1
   6616   |          |  D=D+M
   6617   | RAM[13]  |  @R13
   6618   |          |  M=D
   6619   |    0     |  @0
   6620   |          |  AM=M-1
   6621   |          |  D=M
   6622   | RAM[13]  |  @R13
   6623   |          |  A=M
   6624   |          |  M=D
          |          |        // label SquareGame.run_LOOP_START_0
   6625   |ROM[6624] |  (SquareGame.run_LOOP_START_0)
          |          |        // push local 1
   6625   |    1     |  @1
   6626   |          |  D=A
   6627   |    1     |  @1
   6628   |          |  A=M
   6629   |          |  A=A+D
   6630   |          |  D=M
   6631   |    0     |  @0
   6632   |          |  A=M
   6633   |          |  M=D
   6634   |    0     |  @0
   6635   |          |  M=M+1
          |          |        // not
   6636   |    0     |  @0
   6637   |          |  A=M-1
   6638   |          |  M=!M
          |          |        // not
   6639   |    0     |  @0
   6640   |          |  A=M-1
   6641   |          |  M=!M
          |          |        // if-goto SquareGame.run_LOOP_END_0
   6642   |    0     |  @0
   6643   |          |  AM=M-1
   6644   |          |  D=M
   6645   |RAM[7502] |  @SquareGame.run_LOOP_END_0
   6646   |          |  D;JNE
          |          |        // label SquareGame.run_LOOP_START_1
   6647   |ROM[6646] |  (SquareGame.run_LOOP_START_1)
          |          |        // push local 0
   6647   |    0     |  @0
   6648   |          |  D=A
   6649   |    1     |  @1
   6650   |          |  A=M
   6651   |          |  A=A+D
   6652   |          |  D=M
   6653   |    0     |  @0
   6654   |          |  A=M
   6655   |          |  M=D
   6656   |    0     |  @0
   6657   |          |  M=M+1
          |          |        // push constant 0
   6658   |    0     |  @0
   6659   |          |  D=A
   6660   |    0     |  @0
   6661   |          |  A=M
   6662   |          |  M=D
   6663   |    0     |  @0
   6664   |          |  M=M+1
          |          |        // eq
   6665   |    0     |  @0
   6666   |          |  AM=M-1
   6667   |          |  D=M
   6668   |          |  A=A-1
   6669   |          |  D=M-D
   6670   |          |  M=-1
   6671   |RAM[6675] |  @T11
   6672   |          |  D;JEQ
   6673   |    0     |  @0
   6674   |          |  A=M-1
   6675   |          |  M=0
   6676   |ROM[6675] |  (T11)
          |          |        // not
   6676   |    0     |  @0
   6677   |          |  A=M-1
   6678   |          |  M=!M
          |          |        // if-goto SquareGame.run_LOOP_END_1
   6679   |    0     |  @0
   6680   |          |  AM=M-1
   6681   |          |  D=M
   6682   |RAM[6814] |  @SquareGame.run_LOOP_END_1
   6683   |          |  D;JNE
          |          |        // call Keyboard.keyPressed 0
   6684   |RAM[6732] |  @Keyboard.keyPressed$ret.58
   6685   |          |  D=A
   6686   |    0     |  @0
   6687   |          |  A=M
   6688   |          |  M=D
   6689   |    0     |  @0
   6690   |          |  M=M+1
   6691   |    1     |  @1
   6692   |          |  D=M
   6693   |    0     |  @0
   6694   |          |  A=M
   6695   |          |  M=D
   6696   |    0     |  @0
   6697   |          |  M=M+1
   6698   |    2     |  @2
   6699   |          |  D=M
   6700   |    0     |  @0
   6701   |          |  A=M
   6702   |          |  M=D
   6703   |    0     |  @0
   6704   |          |  M=M+1
   6705   |    3     |  @3
   6706   |          |  D=M
   6707   |    0     |  @0
   6708   |          |  A=M
   6709   |          |  M=D
   6710   |    0     |  @0
   6711   |          |  M=M+1
   6712   |    4     |  @4
   6713   |          |  D=M
   6714   |    0     |  @0
   6715   |          |  A=M
   6716   |          |  M=D
   6717   |    0     |  @0
   6718   |          |  M=M+1
   6719   |    0     |  @0
   6720   |          |  D=M
   6721   |    2     |  @2
   6722   |          |  M=D
   6723   |    5     |  @5
   6724   |          |  D=A
   6725   |    2     |  @2
   6726   |          |  M=M-D
   6727   |    0     |  @0
   6728   |          |  D=M
   6729   |    1     |  @1
   6730   |          |  M=D
   6731   | RAM[26]  |  @Keyboard.keyPressed
   6732   |          |  0;JMP
   6733   |ROM[6732] |  (Keyboard.keyPressed$ret.58)
          |          |        // pop local 0
   6733   |    0     |  @0
   6734   |          |  D=A
   6735   |    1     |  @1
   6736   |          |  D=D+M
   6737   | RAM[13]  |  @R13
   6738   |          |  M=D
   6739   |    0     |  @0
   6740   |          |  AM=M-1
   6741   |          |  D=M
   6742   | RAM[13]  |  @R13
   6743   |          |  A=M
   6744   |          |  M=D
          |          |        // push pointer 0
   6745   |    3     |  @3
   6746   |          |  D=M
   6747   |    0     |  @0
   6748   |          |  A=M
   6749   |          |  M=D
   6750   |    0     |  @0
   6751   |          |  M=M+1
          |          |        // call SquareGame.moveSquare 1
   6752   |RAM[6800] |  @SquareGame.moveSquare$ret.59
   6753   |          |  D=A
   6754   |    0     |  @0
   6755   |          |  A=M
   6756   |          |  M=D
   6757   |    0     |  @0
   6758   |          |  M=M+1
   6759   |    1     |  @1
   6760   |          |  D=M
   6761   |    0     |  @0
   6762   |          |  A=M
   6763   |          |  M=D
   6764   |    0     |  @0
   6765   |          |  M=M+1
   6766   |    2     |  @2
   6767   |          |  D=M
   6768   |    0     |  @0
   6769   |          |  A=M
   6770   |          |  M=D
   6771   |    0     |  @0
   6772   |          |  M=M+1
   6773   |    3     |  @3
   6774   |          |  D=M
   6775   |    0     |  @0
   6776   |          |  A=M
   6777   |          |  M=D
   6778   |    0     |  @0
   6779   |          |  M=M+1
   6780   |    4     |  @4
   6781   |          |  D=M
   6782   |    0     |  @0
   6783   |          |  A=M
   6784   |          |  M=D
   6785   |    0     |  @0
   6786   |          |  M=M+1
   6787   |    0     |  @0
   6788   |          |  D=M
   6789   |    2     |  @2
   6790   |          |  M=D
   6791   |    6     |  @6
   6792   |          |  D=A
   6793   |    2     |  @2
   6794   |          |  M=M-D
   6795   |    0     |  @0
   6796   |          |  D=M
   6797   |    1     |  @1
   6798   |          |  M=D
   6799   |RAM[5987] |  @SquareGame.moveSquare
   6800   |          |  0;JMP
   6801   |ROM[6800] |  (SquareGame.moveSquare$ret.59)
          |          |        // pop temp 0
   6801   |    0     |  @0
   6802   |          |  D=A
   6803   |    5     |  @5
   6804   |          |  D=D+A
   6805   | RAM[13]  |  @R13
   6806   |          |  M=D
   6807   |    0     |  @0
   6808   |          |  AM=M-1
   6809   |          |  D=M
   6810   | RAM[13]  |  @R13
   6811   |          |  A=M
   6812   |          |  M=D
          |          |        // goto SquareGame.run_LOOP_START_1
   6813   |RAM[6646] |  @SquareGame.run_LOOP_START_1
   6814   |          |  0;JMP
          |          |        // label SquareGame.run_LOOP_END_1
   6815   |ROM[6814] |  (SquareGame.run_LOOP_END_1)
          |          |        // push local 0
   6815   |    0     |  @0
   6816   |          |  D=A
   6817   |    1     |  @1
   6818   |          |  A=M
   6819   |          |  A=A+D
   6820   |          |  D=M
   6821   |    0     |  @0
   6822   |          |  A=M
   6823   |          |  M=D
   6824   |    0     |  @0
   6825   |          |  M=M+1
          |          |        // push constant 81
   6826   |    81    |  @81
   6827   |          |  D=A
   6828   |    0     |  @0
   6829   |          |  A=M
   6830   |          |  M=D
   6831   |    0     |  @0
   6832   |          |  M=M+1
          |          |        // eq
   6833   |    0     |  @0
   6834   |          |  AM=M-1
   6835   |          |  D=M
   6836   |          |  A=A-1
   6837   |          |  D=M-D
   6838   |          |  M=-1
   6839   |RAM[6843] |  @T12
   6840   |          |  D;JEQ
   6841   |    0     |  @0
   6842   |          |  A=M-1
   6843   |          |  M=0
   6844   |ROM[6843] |  (T12)
          |          |        // not
   6844   |    0     |  @0
   6845   |          |  A=M-1
   6846   |          |  M=!M
          |          |        // if-goto SquareGame.run_FALSE_0
   6847   |    0     |  @0
   6848   |          |  AM=M-1
   6849   |          |  D=M
   6850   |RAM[6875] |  @SquareGame.run_FALSE_0
   6851   |          |  D;JNE
          |          |        // push constant 1
   6852   |    1     |  @1
   6853   |          |  D=A
   6854   |    0     |  @0
   6855   |          |  A=M
   6856   |          |  M=D
   6857   |    0     |  @0
   6858   |          |  M=M+1
